a:13:{s:6:"config";s:7558:"a:5:{s:10:"phpVersion";s:5:"8.2.4";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:5:"local";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.2.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:30:{s:15:"conquer/helpers";a:3:{s:4:"name";s:15:"conquer/helpers";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:16:"@conquer/helpers";s:34:"C:\cakeshop\vendor/conquer/helpers";}}s:15:"conquer/select2";a:3:{s:4:"name";s:15:"conquer/select2";s:7:"version";s:7:"1.4.4.0";s:5:"alias";a:1:{s:16:"@conquer/select2";s:34:"C:\cakeshop\vendor/conquer/select2";}}s:26:"creocoder/yii2-nested-sets";a:3:{s:4:"name";s:26:"creocoder/yii2-nested-sets";s:7:"version";s:7:"0.9.0.0";s:5:"alias";a:1:{s:21:"@creocoder/nestedsets";s:49:"C:\cakeshop\vendor/creocoder/yii2-nested-sets/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:48:"C:\cakeshop\vendor/kartik-v/yii2-krajee-base/src";}}s:30:"kartik-v/yii2-widget-typeahead";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-typeahead";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:17:"@kartik/typeahead";s:53:"C:\cakeshop\vendor/kartik-v/yii2-widget-typeahead/src";}}s:30:"kartik-v/yii2-widget-touchspin";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-touchspin";s:7:"version";s:7:"1.2.4.0";s:5:"alias";a:1:{s:17:"@kartik/touchspin";s:53:"C:\cakeshop\vendor/kartik-v/yii2-widget-touchspin/src";}}s:31:"kartik-v/yii2-widget-timepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-timepicker";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/time";s:54:"C:\cakeshop\vendor/kartik-v/yii2-widget-timepicker/src";}}s:32:"kartik-v/yii2-widget-switchinput";a:3:{s:4:"name";s:32:"kartik-v/yii2-widget-switchinput";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:19:"@kartik/switchinput";s:51:"C:\cakeshop\vendor/kartik-v/yii2-widget-switchinput";}}s:28:"kartik-v/yii2-widget-spinner";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-spinner";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:15:"@kartik/spinner";s:51:"C:\cakeshop\vendor/kartik-v/yii2-widget-spinner/src";}}s:28:"kartik-v/yii2-widget-sidenav";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-sidenav";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:15:"@kartik/sidenav";s:47:"C:\cakeshop\vendor/kartik-v/yii2-widget-sidenav";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:51:"C:\cakeshop\vendor/kartik-v/yii2-widget-select2/src";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:50:"C:\cakeshop\vendor/kartik-v/yii2-widget-rating/src";}}s:31:"kartik-v/yii2-widget-rangeinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-rangeinput";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:13:"@kartik/range";s:54:"C:\cakeshop\vendor/kartik-v/yii2-widget-rangeinput/src";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.2.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:49:"C:\cakeshop\vendor/kartik-v/yii2-widget-growl/src";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:53:"C:\cakeshop\vendor/kartik-v/yii2-widget-fileinput/src";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:51:"C:\cakeshop\vendor/kartik-v/yii2-widget-depdrop/src";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.5.1.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:58:"C:\cakeshop\vendor/kartik-v/yii2-widget-datetimepicker/src";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:7:"1.4.8.0";s:5:"alias";a:1:{s:12:"@kartik/date";s:54:"C:\cakeshop\vendor/kartik-v/yii2-widget-datepicker/src";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:54:"C:\cakeshop\vendor/kartik-v/yii2-widget-colorinput/src";}}s:26:"kartik-v/yii2-widget-alert";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-alert";s:7:"version";s:7:"1.1.5.0";s:5:"alias";a:1:{s:13:"@kartik/alert";s:49:"C:\cakeshop\vendor/kartik-v/yii2-widget-alert/src";}}s:26:"kartik-v/yii2-widget-affix";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-affix";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/affix";s:45:"C:\cakeshop\vendor/kartik-v/yii2-widget-affix";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.6.4.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:54:"C:\cakeshop\vendor/kartik-v/yii2-widget-activeform/src";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:7:"3.4.1.0";s:5:"alias";a:1:{s:15:"@kartik/widgets";s:44:"C:\cakeshop\vendor/kartik-v/yii2-widgets/src";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.3.6.0";s:5:"alias";a:11:{s:10:"@yii/queue";s:41:"C:\cakeshop\vendor/yiisoft/yii2-queue/src";s:13:"@yii/queue/db";s:52:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/db";s:14:"@yii/queue/sqs";s:53:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/sqs";s:15:"@yii/queue/amqp";s:54:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/amqp";s:15:"@yii/queue/file";s:54:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/file";s:15:"@yii/queue/sync";s:54:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/sync";s:16:"@yii/queue/redis";s:55:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/redis";s:16:"@yii/queue/stomp";s:55:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/stomp";s:18:"@yii/queue/gearman";s:57:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/gearman";s:20:"@yii/queue/beanstalk";s:59:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:23:"@yii/queue/amqp_interop";s:62:"C:\cakeshop\vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.3.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:43:"C:\cakeshop\vendor/yiisoft/yii2-imagine/src";}}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:33:"C:\cakeshop\vendor/sizeg/yii2-jwt";}}s:27:"powerkernel/yii2-photoswipe";a:3:{s:4:"name";s:27:"powerkernel/yii2-photoswipe";s:7:"version";s:7:"1.1.5.0";s:5:"alias";a:1:{s:23:"@powerkernel/photoswipe";s:46:"C:\cakeshop\vendor/powerkernel/yii2-photoswipe";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:46:"C:\cakeshop\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:41:"C:\cakeshop\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"C:\cakeshop\vendor/yiisoft/yii2-gii/src";}}}}";s:3:"log";s:9639:"a:1:{s:8:"messages";a:32:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1700712568.557309;i:4;a:0:{}i:5;i:2558720;}i:1;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1700712568.57706;i:4;a:0:{}i:5;i:4156984;}i:2;a:6:{i:0;s:61:"Opening DB connection: mysql:host=localhost;dbname=cakeoncall";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1700712568.577103;i:4;a:0:{}i:5;i:4157384;}i:7;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1700712568.592161;i:4;a:0:{}i:5;i:4602232;}i:8;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1700712568.596981;i:4;a:0:{}i:5;i:5086296;}i:9;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1700712568.597361;i:4;a:0:{}i:5;i:5111152;}i:10;a:6:{i:0;s:46:"Bootstrap with luya\web\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1700712568.598021;i:4;a:0:{}i:5;i:5141272;}i:12;a:6:{i:0;s:24:"Loading module: cmsadmin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1700712568.598326;i:4;a:0:{}i:5;i:5162744;}i:13;a:6:{i:0;s:19:"Loading module: cms";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1700712568.599745;i:4;a:0:{}i:5;i:5271184;}i:14;a:6:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1700712568.600071;i:4;a:0:{}i:5;i:5300368;}i:15;a:6:{i:0;s:20:"Loading module: cart";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1700712568.600803;i:4;a:0:{}i:5;i:5381280;}i:16;a:6:{i:0;s:23:"Loading module: catalog";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1700712568.601235;i:4;a:0:{}i:5;i:5393560;}i:17;a:6:{i:0;s:3821:"ReflectionException: Class "siripravi\catalog\frontend\Module" does not exist in C:\cakeshop\vendor\yiisoft\yii2\di\Container.php:507
Stack trace:
#0 C:\cakeshop\vendor\yiisoft\yii2\di\Container.php(507): ReflectionClass->__construct('siripravi\\catal...')
#1 C:\cakeshop\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies('siripravi\\catal...')
#2 C:\cakeshop\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build('siripravi\\catal...', Array, Array)
#3 C:\cakeshop\vendor\yiisoft\yii2\BaseYii.php(345): yii\di\Container->get('siripravi\\catal...', Array)
#4 C:\cakeshop\vendor\yiisoft\yii2\base\Module.php(445): yii\BaseYii::createObject('siripravi\\catal...', Array)
#5 C:\cakeshop\vendor\luyadev\luya-core\base\BaseBootstrap.php(60): yii\base\Module->getModule('catalog')
#6 C:\cakeshop\vendor\luyadev\luya-core\base\BaseBootstrap.php(40): luya\base\BaseBootstrap->extractModules(Object(luya\web\Application))
#7 C:\cakeshop\vendor\yiisoft\yii2\base\Application.php(325): luya\base\BaseBootstrap->bootstrap(Object(luya\web\Application))
#8 C:\cakeshop\vendor\yiisoft\yii2\web\Application.php(69): yii\base\Application->bootstrap()
#9 C:\cakeshop\vendor\luyadev\luya-core\traits\ApplicationTrait.php(226): yii\web\Application->bootstrap()
#10 C:\cakeshop\vendor\yiisoft\yii2\base\Application.php(271): luya\web\Application->bootstrap()
#11 C:\cakeshop\vendor\luyadev\luya-core\traits\ApplicationTrait.php(143): yii\base\Application->init()
#12 C:\cakeshop\vendor\yiisoft\yii2\base\BaseObject.php(109): luya\web\Application->init()
#13 C:\cakeshop\vendor\yiisoft\yii2\base\Application.php(204): yii\base\BaseObject->__construct(Array)
#14 C:\cakeshop\vendor\luyadev\luya-core\base\Boot.php(248): yii\base\Application->__construct(Array)
#15 C:\cakeshop\vendor\luyadev\luya-core\base\Boot.php(195): luya\base\Boot->applicationWeb()
#16 C:\cakeshop\public_html\index.php(8): luya\base\Boot->run()
#17 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "siripravi\catalog\frontend\Module". in C:\cakeshop\vendor\yiisoft\yii2\di\Container.php:509
Stack trace:
#0 C:\cakeshop\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies('siripravi\\catal...')
#1 C:\cakeshop\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build('siripravi\\catal...', Array, Array)
#2 C:\cakeshop\vendor\yiisoft\yii2\BaseYii.php(345): yii\di\Container->get('siripravi\\catal...', Array)
#3 C:\cakeshop\vendor\yiisoft\yii2\base\Module.php(445): yii\BaseYii::createObject('siripravi\\catal...', Array)
#4 C:\cakeshop\vendor\luyadev\luya-core\base\BaseBootstrap.php(60): yii\base\Module->getModule('catalog')
#5 C:\cakeshop\vendor\luyadev\luya-core\base\BaseBootstrap.php(40): luya\base\BaseBootstrap->extractModules(Object(luya\web\Application))
#6 C:\cakeshop\vendor\yiisoft\yii2\base\Application.php(325): luya\base\BaseBootstrap->bootstrap(Object(luya\web\Application))
#7 C:\cakeshop\vendor\yiisoft\yii2\web\Application.php(69): yii\base\Application->bootstrap()
#8 C:\cakeshop\vendor\luyadev\luya-core\traits\ApplicationTrait.php(226): yii\web\Application->bootstrap()
#9 C:\cakeshop\vendor\yiisoft\yii2\base\Application.php(271): luya\web\Application->bootstrap()
#10 C:\cakeshop\vendor\luyadev\luya-core\traits\ApplicationTrait.php(143): yii\base\Application->init()
#11 C:\cakeshop\vendor\yiisoft\yii2\base\BaseObject.php(109): luya\web\Application->init()
#12 C:\cakeshop\vendor\yiisoft\yii2\base\Application.php(204): yii\base\BaseObject->__construct(Array)
#13 C:\cakeshop\vendor\luyadev\luya-core\base\Boot.php(248): yii\base\Application->__construct(Array)
#14 C:\cakeshop\vendor\luyadev\luya-core\base\Boot.php(195): luya\base\Boot->applicationWeb()
#15 C:\cakeshop\public_html\index.php(8): luya\base\Boot->run()
